tx,gene,exon,chr,strand,start,end
uc001pkb.1,ATM,2,chr11,+,108227625,108227696
uc001pkb.1,ATM,3,chr11,+,108227776,108227888
uc001pkb.1,ATM,4,chr11,+,108229178,108229323
uc001pkb.1,ATM,5,chr11,+,108235670,108235834
uc001pkb.1,ATM,6,chr11,+,108243953,108244118
uc001pkb.1,ATM,7,chr11,+,108244788,108245026
uc001pkb.1,ATM,8,chr11,+,108246964,108247127
uc001pkb.1,ATM,9,chr11,+,108248933,108249102
uc001pkb.1,ATM,10,chr11,+,108250701,108251072
uc001pkb.1,ATM,11,chr11,+,108251837,108252031
uc001pkb.1,ATM,12,chr11,+,108252817,108252912
uc001pkb.1,ATM,13,chr11,+,108253814,108254039
uc001pkb.1,ATM,14,chr11,+,108256215,108256340
uc001pkb.1,ATM,15,chr11,+,108257481,108257606
uc001pkb.1,ATM,16,chr11,+,108258986,108259075
uc001pkb.1,ATM,17,chr11,+,108267171,108267342
uc001pkb.1,ATM,18,chr11,+,108268410,108268609
uc001pkb.1,ATM,19,chr11,+,108271064,108271146
uc001pkb.1,ATM,20,chr11,+,108271251,108271406
uc001pkb.1,ATM,21,chr11,+,108272532,108272607
uc001pkb.1,ATM,22,chr11,+,108272722,108272852
uc001pkb.1,ATM,23,chr11,+,108279491,108279608
uc001pkb.1,ATM,24,chr11,+,108280995,108281168
uc001pkb.1,ATM,25,chr11,+,108282710,108282879
uc001pkb.1,ATM,26,chr11,+,108284227,108284473
uc001pkb.1,ATM,27,chr11,+,108287600,108287715
uc001pkb.1,ATM,28,chr11,+,108288977,108289103
uc001pkb.1,ATM,29,chr11,+,108289602,108289801
uc001pkb.1,ATM,30,chr11,+,108292619,108292793
uc001pkb.1,ATM,31,chr11,+,108293313,108293477
uc001pkb.1,ATM,32,chr11,+,108294927,108295059
uc001pkb.1,ATM,33,chr11,+,108297287,108297382
uc001pkb.1,ATM,34,chr11,+,108299714,108299885
uc001pkb.1,ATM,35,chr11,+,108301648,108301789
uc001pkb.1,ATM,36,chr11,+,108302853,108303029
uc001pkb.1,ATM,37,chr11,+,108304675,108304852
uc001pkb.1,ATM,38,chr11,+,108307897,108307984
uc001pkb.1,ATM,39,chr11,+,108310160,108310315
uc001pkb.1,ATM,40,chr11,+,108312411,108312498
uc001pkb.1,ATM,41,chr11,+,108315823,108315911
uc001pkb.1,ATM,42,chr11,+,108316011,108316113
uc001pkb.1,ATM,43,chr11,+,108317373,108317521
uc001pkb.1,ATM,44,chr11,+,108319954,108320058
uc001pkb.1,ATM,45,chr11,+,108321301,108321420
uc001pkb.1,ATM,46,chr11,+,108325310,108325544
uc001pkb.1,ATM,47,chr11,+,108326058,108326225
uc001pkb.1,ATM,48,chr11,+,108327645,108327758
uc001pkb.1,ATM,49,chr11,+,108329021,108329238
uc001pkb.1,ATM,50,chr11,+,108330214,108330421
uc001pkb.1,ATM,51,chr11,+,108331444,108331557
uc001pkb.1,ATM,52,chr11,+,108331879,108332037
uc001pkb.1,ATM,53,chr11,+,108332762,108332900
uc001pkb.1,ATM,54,chr11,+,108333886,108333968
uc001pkb.1,ATM,55,chr11,+,108334969,108335109
uc001pkb.1,ATM,56,chr11,+,108335845,108335961
uc001pkb.1,ATM,57,chr11,+,108343222,108343371
uc001pkb.1,ATM,58,chr11,+,108345743,108345908
uc001pkb.1,ATM,59,chr11,+,108347279,108347365
uc001pkb.1,ATM,60,chr11,+,108353766,108353880
uc001pkb.1,ATM,61,chr11,+,108354811,108354874
uc001pkb.1,ATM,62,chr11,+,108365082,108365218
uc001pkb.1,ATM,63,chr11,+,108365325,108365508
uc001pkc.1,ATM,2,chr11,+,108227625,108227696
uc001pkc.1,ATM,3,chr11,+,108227776,108227888
uc001pkc.1,ATM,4,chr11,+,108229178,108229331
uc001pkf.4,ATM,1,chr11,+,108287600,108287715
uc001pkf.4,ATM,2,chr11,+,108288977,108289103
uc001pkf.4,ATM,3,chr11,+,108289602,108289801
uc001pkf.4,ATM,4,chr11,+,108294927,108294951
uc001uub.2,BRCA2,2,chr13,+,32316461,32316527
uc001uub.2,BRCA2,3,chr13,+,32319077,32319325
uc001uub.2,BRCA2,4,chr13,+,32325076,32325184
uc001uub.2,BRCA2,5,chr13,+,32326101,32326150
uc001uub.2,BRCA2,6,chr13,+,32326242,32326282
uc001uub.2,BRCA2,7,chr13,+,32326499,32326613
uc001uub.2,BRCA2,8,chr13,+,32329443,32329492
uc001uub.2,BRCA2,9,chr13,+,32330919,32331030
uc001uub.2,BRCA2,10,chr13,+,32332272,32333387
uc001uub.2,BRCA2,11,chr13,+,32336265,32341196
uc001uub.2,BRCA2,12,chr13,+,32344558,32344653
uc001uub.2,BRCA2,13,chr13,+,32346827,32346896
uc001uub.2,BRCA2,14,chr13,+,32354861,32355288
uc001uub.2,BRCA2,15,chr13,+,32356428,32356609
uc001uub.2,BRCA2,16,chr13,+,32357742,32357929
uc001uub.2,BRCA2,17,chr13,+,32362523,32362693
uc001uub.2,BRCA2,18,chr13,+,32363179,32363533
uc001uub.2,BRCA2,19,chr13,+,32370402,32370557
uc001uub.2,BRCA2,20,chr13,+,32370956,32371100
uc001uub.2,BRCA2,21,chr13,+,32376670,32376791
uc001uub.2,BRCA2,22,chr13,+,32379317,32379515
uc001uub.2,BRCA2,23,chr13,+,32379750,32379913
uc001uub.2,BRCA2,24,chr13,+,32380007,32380145
uc001uub.2,BRCA2,25,chr13,+,32394689,32394933
uc001uub.2,BRCA2,26,chr13,+,32396898,32397044
uc001uub.2,BRCA2,27,chr13,+,32398162,32398770
